Province,Temple Name
กาฬสิน,วัดสว่างชัยศรี
กาฬสิน,วัดอัมพวันหนองม่วง
กาฬสิน,วัดศรีสว่างอารมณ์
กาฬสิน,วัดป่าสว่างอารมณ์
กาฬสิน,วัดป่าห้วยเตย
กาฬสิน,วัดผลาผล
กาฬสิน,วัดศรีวิริยสัมมาราม
กาฬสิน,วัดสว่างศรีบุญเรือง
กาฬสิน,วัดโคกคันจ้อง
กาฬสิน,วัดโคกคันจ้องบุญมี
กาฬสิน,วัดเจริญธรรม
กาฬสิน,วัดบึงบ้านเสียว
กาฬสิน,วัดป่าสันติวาสอินทาราม
กาฬสิน,วัดสว่างท่าไฮหนองโจด
กาฬสิน,วัดป่าอัมพวัน
กาฬสิน,วัดบูรพาโคกเครือ
กาฬสิน,วัดโพธิ์ชัยคำม่วง
กาฬสิน,วัดโพธิ์ชัยโคกศรี
กาฬสิน,วัดโพธิ์ศรีท่างาม
กาฬสิน,วัดสระทองดอนดู่
กาฬสิน,วัดสว่างอารมณ์
กาฬสิน,วัดปฐมแพงศรี
กาฬสิน,วัดร่องคำ
กาฬสิน,วัดสว่างใต้
กาฬสิน,วัดสองห้อง
กาฬสิน,วัดป่านาเรียง
กาฬสิน,วัดศรีสำราญ
กาฬสิน,วัดสว่างธรรมรังษี
กาฬสิน,วัดสว่างสามัคคี
กาฬสิน,วัดสว่างโสภาเหล่าเขือง
กาฬสิน,วัดอุมังคละนาเรียง
กาฬสิน,วัดกระยอม
กาฬสิน,วัดดงเมือง
กาฬสิน,วัดด่านใต้
กาฬสิน,วัดสว่างเหล่าอ้อย
กาฬสิน,วัดป่านาเรียง
กาฬสิน,วัดป่าสันติธรรม
กาฬสิน,วัดป่าหนองคู
กาฬสิน,วัดพินีวัน
กาฬสิน,วัดโพธิ์วราราม
กาฬสิน,วัดมุจรินทราราม
กาฬสิน,วัดวาปีปทุม
กาฬสิน,วัดศิริมงคล
กาฬสิน,วัดสังวรวราราม
กาฬสิน,วัดสีสุมังคลาราม
กาฬสิน,วัดโพธิ์ศรีมหาไชย
กาฬสิน,วัดสว่างโพธิ์ชัย
กาฬสิน,วัดท่าสามัคคี
กาฬสิน,วัดศรีนวลเจริญ
กาฬสิน,วัดสระทอง
กาฬสิน,วัดกลางโสภณ
กาฬสิน,วัดตลาดม่วง
กาฬสิน,วัดรังษีชัชวาลย์
กาฬสิน,วัดสร้างแสน
กาฬสิน,วัดสายทอง
กาฬสิน,วัดสี่แยกสมเด็จ
กาฬสิน,วัดแสงสว่างโพธิ์ทอง
กาฬสิน,วัดนิมิตเมธาวาส
กาฬสิน,วัดวงศ์สว่างธิวราราม
กาฬสิน,วัดเวฬุวนาราม
กาฬสิน,วัดสระเกษ
กาฬสิน,วัดสว่างอารีย์โนนชาด
กาฬสิน,วัดหนองแวงศิลาราม
กาฬสิน,วัดหนองแวงศิลาราม
กาฬสิน,วัดแก่งพิชัย
กาฬสิน,วัดบึงพฤๅชัย
กาฬสิน,วัดโพธิ์ชัย
กาฬสิน,วัดโพธิวราราม
กาฬสิน,วัดโพธิ์ศรีแสงสว่าง
กาฬสิน,วัดศรีเมืองจันทร์
กาฬสิน,วัดเหนือหมูม่น
กาฬสิน,วัดอินทรวิหาร
กาฬสิน,วัดบรรพตสันติวัน
กาฬสิน,วัดวีรวงศาวาส
กาฬสิน,วัดป่ามัชฌิมวาส
กาฬสิน,วัดวารีวัน
กาฬสิน,วัดโสภณพัฒนาราม
กาฬสิน,วัดวาป่าแพงศรี
กาฬสิน,วัดตรีรัตนาราม
กาฬสิน,วัดป่าพวงสุวรรณ
กาฬสิน,วัดป่าศรีแก้ว
กาฬสิน,วัดป่าศรัทธารวม
กาฬสิน,วัดโนนอุดม
กาฬสิน,วัดบูรพาภิรมย์
กาฬสิน,วัดพุทธมงคล
กาฬสิน,วัดสว่างอัมพวัน
กาฬสิน,วัดเสริมชัยศรี
กาฬสิน,วัดห้วยเสือเต้น
กาฬสิน,วัดกลางมาลัย
กาฬสิน,วัดกัลยาณบริหาร
กาฬสิน,วัดไตรภูมิ
กาฬสิน,วัดนาแก้วนิเวศน์
กาฬสิน,วัดชัยศรี
กาฬสิน,วัดดงสวาง
กาฬสิน,วัดดอนผึ้ง
กาฬสิน,วัดบ้านโนนศิลา
กาฬสิน,วัดม่วงกุญชร
กาฬสิน,วัดไสยทอง
กาฬสิน,วัดคำเชียงวัน
กาฬสิน,วัดโคกไส
กาฬสิน,วัดนามน
กาฬสิน,วัดโป่งแดง
กาฬสิน,วัดสว่างเทพนาวราราม
กาฬสิน,วัดสังข์ปทุมมาลา
กาฬสิน,วัดคำชมภู
กาฬสิน,วัดถ้ำปลา
กาฬสิน,วัดนาสีนวล
กาฬสิน,วัดสระปทุม
กาฬสิน,วัดเวฬุวัน
กาฬสิน,วัดอรุณรังษีวราราม
กาฬสิน,วัดฉันทนิมิตร
กาฬสิน,วัดเจริญธรรม
กาฬสิน,วัดสักกวัน
กาฬสิน,วัดมณีศิลาราม
กาฬสิน,วัดสันติธรรม
กาฬสิน,วัดพุทธนิมิต
กาฬสิน,วัดป่านาสีนวล
กาฬสิน,วัดโคกเครือ
กาฬสิน,วัดหนองโน
กาฬสิน,วัดหนองไม้ตาย
กาฬสิน,วัดห้วยยางดง
กาฬสิน,วัดคำขาม
กาฬสิน,วัดโพธิ์ทอง
กาฬสิน,วัดหนองริวหนัง
กาฬสิน,วัดหนองหอไตร
กาฬสิน,วัดคำไฮ
กาฬสิน,วัดพวงมณีวรรณ
กาฬสิน,วัดสว่างกุงศรี
กาฬสิน,วัดสะอาดนาดี
กาฬสิน,วัดไชยวาร
กาฬสิน,วัดมงคลคำศรี
กาฬสิน,วัดหนองบัว
กาฬสิน,วัดหนองหิน
กาฬสิน,วัดแสงทองบูรณราม
กาฬสิน,วัดหนองสามขา
กาฬสิน,วัดอรุณเรืองศรี
กาฬสิน,วัดป่าสนามชัย
กาฬสิน,วัดป่าอรัญญิกาวาส
กาฬสิน,วัดสว่างศรีคงคา
กาฬสิน,วัดหนองสวง
กาฬสิน,วัดเทพญาณนิมิตร
กาฬสิน,วัดตลาดม่วง
กาฬสิน,วัดบ้านคำม่วง
กาฬสิน,วัดประสิทธิ์โพธิ์ชัย
กาฬสิน,วัดพรหมวิหาร
กาฬสิน,วัดสุทธาวาส
กาฬสิน,วัดหนองอีบุตร
กาฬสิน,วัดทุ่งสว่างโพธิ์ไทร
กาฬสิน,วัดปิยะมงคล
กาฬสิน,วัดอัมพวันบ้านผึ้ง
กาฬสิน,วัดนิคมห้วยผึ้ง
กาฬสิน,วัดสว่างนภา
กาฬสิน,วัดป่าบ้านผึ้ง
กาฬสิน,วัดป่ามุจลินท์
กาฬสิน,วัดป่าศรัทธาธรรม
กาฬสิน,วัดป่าเรไลนาค้อ
กาฬสิน,วัดสะอาดศิลป์หนองปะโอ
กาฬสิน,วัดหนองแวงดง
กาฬสิน,วัดหนองแวงศรีสวัสดิ์
กาฬสิน,วัดอภิสิทธิ์หนองแวงม่วง
กาฬสิน,วัดอุทัยกุดโดน
กาฬสิน,วัดบูรพาคำมะโฮ
กาฬสิน,วัดสว่างคำเหมือดแก้ว
กาฬสิน,วัดเหนือคำมันปลา
กาฬสิน,วัดบูรพาห้วยยาง
กาฬสิน,วัดโพธิ์ชัยคำใหญ่
กาฬสิน,วัดบูรพาหนองกุง
กาฬสิน,วัดนางนวล
กาฬสิน,วัดบุบผานาสีนวล
กาฬสิน,วัดเพิ่มวิลัยยางเนียม
กาฬสิน,วัดมงคลหนองแสง
กาฬสิน,วัดมุจรินทาราม
กาฬสิน,วัดสว่างชัยศรี
กาฬสิน,วัดอุดมผลพิมูล
กาฬสิน,วัดกลางห้วยเม็ก
กาฬสิน,วัดธรรมพิทักษ์
กาฬสิน,วัดสว่างพิชัยกุดท่าลือ
กาฬสิน,วัดสุวรรณาราม
กาฬสิน,วัดบูรพาโคกล่าม
กาฬสิน,วัดศรีบุญเรืองโคกกลาง
กาฬสิน,วัดศรีสะอาดห้วยมะทอ
กาฬสิน,วัดอินเขียนหนองโน
กาฬสิน,วัดป่าบ้านคำใหญ่
กาฬสิน,วัดโพธิพุทธคุณ
กาฬสิน,วัดป่าหนองรัง
กำแพงเพชร,วัดพระบรมธาตุ
กำแพงเพชร,วัดคูยาง
กำแพงเพชร,วัดนาควัชรโสภณ
กำแพงเพชร,วัดเกาะตำแย
กำแพงเพชร,วัดโกสัมพี
กำแพงเพชร,วัดคลองเมือง
กำแพงเพชร,วัดดงซ่อมสามัคคี
กำแพงเพชร,วัดท่าคูณสามัคคีธรรม
กำแพงเพชร,วัดมะเดื่อชุมพร
กำแพงเพชร,วัดไร่ลำปาง
กำแพงเพชร,วัดวังเจ้า
กำแพงเพชร,วัดศรีหัตถยาราม
กำแพงเพชร,วัดหนองแดน
กำแพงเพชร,วัดหนองเตาอิฐ
กำแพงเพชร,วัดหนองวัวดำ
กำแพงเพชร,วัดเกาะรากเสียด
กำแพงเพชร,วัดเกาะรากเสียดนอก
กำแพงเพชร,วัดคลองแต้วพัฒนา
กำแพงเพชร,วัดกัลปพฤกษ์
กำแพงเพชร,วัดเนินกรวด
กำแพงเพชร,วัดอมฤต
กำแพงเพชร,วัดอรัญสถิตย์
กำแพงเพชร,วัดเขาวังเจ้า
กำแพงเพชร,วัดโนนสมบูรณ์
กำแพงเพชร,วัดกระบวยทอง
กำแพงเพชร,วัดก้องประชาราษฎร์
กำแพงเพชร,วัดชัยมงคล
กำแพงเพชร,วัดบึงลาด
กำแพงเพชร,วัดวังเจ้า
กำแพงเพชร,วัดสามขา
กำแพงเพชร,วัดบึงบ้าน
กำแพงเพชร,วัดบึงสามัคคี
กำแพงเพชร,วัดเกษประชาสรรค์
กำแพงเพชร,วัดคอปล้อง
กำแพงเพชร,วัดทุ่งสนุ่นรัตนาราม
กำแพงเพชร,วัดศรีพรหม
กำแพงเพชร,วัดชัยเคือง
กำแพงเพชร,วัดป่าวังชะโอน
กำแพงเพชร,วัดไผ่งาม
กำแพงเพชร,วัดพงษ์สัก
กำแพงเพชร,วัดแสงสุริยาราม
กำแพงเพชร,วัดหนองไทร
กำแพงเพชร,วัดเกาะตาล
กำแพงเพชร,วัดโนนตารอด
กำแพงเพชร,วัดโค้งไผ่
กำแพงเพชร,วัดด่านกรวด
กำแพงเพชร,วัดบ้านหลวง
กำแพงเพชร,วัดโพธิ์ศรี
กำแพงเพชร,วัดวารีวัฒนาราม
กำแพงเพชร,วัดสิทธิวราราม
กำแพงเพชร,วัดหนองงูเห่า
กำแพงเพชร,วัดหนองโมกข์พัฒนาราม
กำแพงเพชร,วัดดอนโค้ง
กำแพงเพชร,วัดดอนแตง
กำแพงเพชร,วัดดอนเหียง
กำแพงเพชร,วัดดำรงธรรม
กำแพงเพชร,วัดบุญมั่นศรัทธาราม
กำแพงเพชร,วัดพรหมนิมิต
กำแพงเพชร,วัดคูหาสวรรค์
กำแพงเพชร,วัดบ่อกระบาก
กำแพงเพชร,วัดส่องตาแล
กำแพงเพชร,วัดสันติวัน
กำแพงเพชร,วัดใหม่หนองยาง
กำแพงเพชร,วัดเกาะแก้ว
กำแพงเพชร,วัดเขาสว่างธรรม
กำแพงเพชร,วัดธรรมวารี
กำแพงเพชร,วัดปางมะค่า
กำแพงเพชร,วัดศรีเกษตรพัฒนา
กำแพงเพชร,วัดศรีไพศาล
กำแพงเพชร,วัดส่องตาแล
กำแพงเพชร,วัดแก้วโสภณ
กำแพงเพชร,วัดบึงกอก
กำแพงเพชร,วัดปลูกศรัทธา
กำแพงเพชร,วัดสันติยาราม
กำแพงเพชร,วัดหนองกระทุ่ม
กำแพงเพชร,วัดอุดมศรัทธาราม
กำแพงเพชร,วัดเกาะฝ้าย
กำแพงเพชร,วัดบึงเสือเต้น
กำแพงเพชร,วัดปรีชาราษฎร์บำรุง
กำแพงเพชร,วัดพัฒนราษฎร์บำรุง
กำแพงเพชร,วัดมาบมะโมง
กำแพงเพชร,วัดหัวเสลาโพธาราม
กำแพงเพชร,วัดขนุนงาม
กำแพงเพชร,วัดช่องลม
กำแพงเพชร,วัดนาเหนือ
กำแพงเพชร,วัดเนินสำราญ
กำแพงเพชร,วัดบ้านไร่
กำแพงเพชร,วัดวังน้ำวน
กำแพงเพชร,วัดสันเนินดินแดง
กำแพงเพชร,วัดหนองกระทุ่ม
กำแพงเพชร,วัดหนองกระทุ่ม
กำแพงเพชร,วัดหนองชุมแสงธรรม
กำแพงเพชร,วัดหนองปลิง
กำแพงเพชร,วัดทรัพย์เจริญ
กำแพงเพชร,วัดวังล้อม
กำแพงเพชร,วัดวังหามแห
กำแพงเพชร,วัดดอนปอแดง
กำแพงเพชร,วัดมะม่วงงาม
กำแพงเพชร,วัดสลกบาตร
กำแพงเพชร,วัดสิงคาราม
กำแพงเพชร,วัดหงษ์ทอง
กำแพงเพชร,วัดน้อยวรลักษณ์
กำแพงเพชร,วัดสว่างอารมณ์
กำแพงเพชร,วัดหนองเหมือด
กำแพงเพชร,วัดแสนสุข
กำแพงเพชร,วัดเกาะหมู
กำแพงเพชร,วัดคลองน้ำเย็นเหนือ
กำแพงเพชร,วัดโค้งวิไล
กำแพงเพชร,วัดถนนงาม
กำแพงเพชร,วัดนาร้อยไร่
กำแพงเพชร,วัดมาบคล้า
กำแพงเพชร,วัดศรีภิรมย์
กำแพงเพชร,วัดหนองเต่าทอง
กำแพงเพชร,วัดดงตาจันทร์
กำแพงเพชร,วัดหนองปรือ
กำแพงเพชร,วัดคฤหบดีสงฆ์
กำแพงเพชร,วัดคลองเจริญราษฎร์บำรุง
กำแพงเพชร,วัดพรหมพาราม
กำแพงเพชร,วัดรักษ์สามัคคีธรรม
กำแพงเพชร,วัดวชิราราม
กำแพงเพชร,วัดศรีสังฆธาราม
กำแพงเพชร,วัดคลองพัฒนาราม
กำแพงเพชร,วัดคล้ายภู่ทอง
กำแพงเพชร,วัดสันติวนาราม
กำแพงเพชร,วัดสามัคคีธรรม
กำแพงเพชร,วัดหนองจอกพัฒนาราม
กำแพงเพชร,วัดอยู่โนนมะกอก
กำแพงเพชร,วัดอู่สำเภา
กำแพงเพชร,วัดคงคาราม
กำแพงเพชร,วัดธรรมธาราม
กำแพงเพชร,วัดพรหมประดิษฐ์
กำแพงเพชร,วัดแม่ลาดใหญ่
กำแพงเพชร,วัดจันทาราม
กำแพงเพชร,วัดทุ่งหันตรา
กำแพงเพชร,วัดบ่อทอง
กำแพงเพชร,วัดวังหันน้ำดึง
กำแพงเพชร,วัดศาลเจ้าแม่
กำแพงเพชร,วัดมุจลินท์
กำแพงเพชร,วัดหนองทองหล่อ
กำแพงเพชร,วัดหนองเม่น
กำแพงเพชร,วัดอัมพาพนาราม
กำแพงเพชร,วัดอ่างทองพัฒนา
กำแพงเพชร,วัดท่าคร้อ
กำแพงเพชร,วัดปทุมทอง
กำแพงเพชร,วัดสามแยก
กำแพงเพชร,วัดตะล่อมสุวรรณาราม
กำแพงเพชร,วัดนิคมธรรมาราม
กำแพงเพชร,วัดประชาศรัทธาราม
กำแพงเพชร,วัดฤกษ์หร่ายสามัคคี
กำแพงเพชร,วัดวังน้ำสามัคคี
กำแพงเพชร,วัดโนนดุม
กำแพงเพชร,วัดโนนทัน
กำแพงเพชร,วัดพิกุลทอง
กำแพงเพชร,วัดหนองขาม
กำแพงเพชร,วัดอุเบกขาราม
กำแพงเพชร,วัดเด่นสะเดา
กำแพงเพชร,วัดคลองน้ำไหลกลาง
กำแพงเพชร,วัดท่าช้าง
กำแพงเพชร,วัดมอสังเวียน
กำแพงเพชร,วัดแม่สอด
กำแพงเพชร,วัดศรีสัจธรรม
กำแพงเพชร,วัดมอเศรษฐี
กำแพงเพชร,วัดคลองน้ำไหลใต้
กำแพงเพชร,วัดคลองลาน
กำแพงเพชร,วัดโชคชัยพัฒนา
กำแพงเพชร,วัดท่าข้ามสามัคคี
กำแพงเพชร,วัดปากคลองลาน
กำแพงเพชร,วัดป่าเจริญธรรม
กำแพงเพชร,วัดมอสำราญ
กำแพงเพชร,วัดใหม่ธงชัย
กำแพงเพชร,วัดดอยแก้ว
กำแพงเพชร,วัดโป่งน้ำร้อน
กำแพงเพชร,วัดคลองใหญ่
กำแพงเพชร,วัดศรีสมบูรณ์
กำแพงเพชร,วัดสักงาม
กำแพงเพชร,วัดไพรสณฑ์รัตนาราม
กำแพงเพชร,วัดหนองน้ำขุ่น
กำแพงเพชร,วัดชุมนาก
กำแพงเพชร,วัดถาวรวัฒนา
กำแพงเพชร,วัดถาวรวัฒนา
กำแพงเพชร,วัดบึงสำราญน้อย
กำแพงเพชร,วัดบึงสำราญใหญ่
กำแพงเพชร,วัดแก้วศรีวิไล
กำแพงเพชร,วัดทุ่งทอง
กำแพงเพชร,วัดนิมิตธัญญาราม
กำแพงเพชร,วัดโพธิ์ประสิทธิธรรม
กำแพงเพชร,วัดวังน้ำแดง
กำแพงเพชร,วัดแก้วชัยมงคล
กำแพงเพชร,วัดเทพนิมิตมงคล
กำแพงเพชร,วัดไทรงาม
กำแพงเพชร,วัดไทรงามใต้
กำแพงเพชร,วัดเนินสำราญ
กำแพงเพชร,วัดบ้านดงเย็น
กำแพงเพชร,วัดหนองไม้แดง
กำแพงเพชร,วัดบ่อแก้ว
กำแพงเพชร,วัดพานทอง
กำแพงเพชร,วัดราษฎร์ศรัทธาราม
กำแพงเพชร,วัดหนองโดนราษฎร์บำรุง
กำแพงเพชร,วัดป่าพานทองใต้
กำแพงเพชร,วัดไร่นาขวัญ
กำแพงเพชร,วัดแก้วสุวรรณ
กำแพงเพชร,วัดทุ่งมหาศาล
กำแพงเพชร,วัดบุญญารักษ์
กำแพงเพชร,วัดมหาชัยวนาราม
กำแพงเพชร,วัดศรีวิไล
กำแพงเพชร,วัดห้วยใหญ่ยางงาม
กำแพงเพชร,วัดหนองเอื้อมสามัคคี
กำแพงเพชร,วัดคงคาราม
กำแพงเพชร,วัดป่าเรไลย์
กำแพงเพชร,วัดโปร่งตะคลอง
กำแพงเพชร,วัดสว่างอารมณ์
กำแพงเพชร,วัดหัวยาง
กำแพงเพชร,วัดใหม่เจริญพร
กำแพงเพชร,วัดใหม่ท้ายวัง
กำแพงเพชร,วัดงิ้วสองนาง
กำแพงเพชร,วัดจิกคันซ้อน
กำแพงเพชร,วัดเนินกรอย
กำแพงเพชร,วัดโนนใหญ่วัฒนาราม
กำแพงเพชร,วัดศรีบุญส่ง
กำแพงเพชร,วัดใหม่โคกเจริญ
กำแพงเพชร,วัดมณีทรงธรรม
กำแพงเพชร,วัดธรรมรังษี
กำแพงเพชร,วัดหนองลวกหิรัญญาราม
กำแพงเพชร,วัดไผ่ตาสุ่ม
กำแพงเพชร,วัดหนองปืนแตก
กำแพงเพชร,วัดหนองแม่แตง
กำแพงเพชร,วัดหนองชุมแสง
กำแพงเพชร,วัดบ้านตอรัง
กำแพงเพชร,วัดทีฆายุการาม
กำแพงเพชร,วัดทุ่งรวงทอง
กำแพงเพชร,วัดสักขีย์วนาราม
กำแพงเพชร,วัดหนองไม้กอง
กำแพงเพชร,วัดจิกลาด
กำแพงเพชร,วัดเขาชุมแสง
กำแพงเพชร,วัดท่าขึ้น
กำแพงเพชร,วัดโพธิ์ทอง
กำแพงเพชร,วัดสุขเกษม
กำแพงเพชร,วัดหนองไผ่
กำแพงเพชร,วัดเขาคีรีส
กำแพงเพชร,วัดทรายทองศรัทธาราม
กำแพงเพชร,วัดทรายทองศรัทธาราม
กำแพงเพชร,วัดลัฏฐิวันวนาราม
กำแพงเพชร,วัดวังเฉลียง
กำแพงเพชร,วัดคลองพิไกร
กำแพงเพชร,วัดรัตนปทุม
กำแพงเพชร,วัดไตรภูมิ
กำแพงเพชร,วัดเย็นบูรณะราษฎร์เจริญ
กำแพงเพชร,วัดวังไม้แดง
กำแพงเพชร,วัดสว่างอารมณ์
กำแพงเพชร,วัดอินทาราม
กำแพงเพชร,วัดกุฏิการาม
กำแพงเพชร,วัดเขาแก้ว
กำแพงเพชร,วัดเขาสว่างอารมณ์
กำแพงเพชร,วัดนานอก
กำแพงเพชร,วัดลานกระทิง
กำแพงเพชร,วัดลานทอง
กำแพงเพชร,วัดสุวรรณาราม
กำแพงเพชร,วัดราษฎร์บูรณะ
กำแพงเพชร,วัดโคศิรการาม
กำแพงเพชร,วัดทุ่งน้ำตก
กำแพงเพชร,วัดคลองราษฎร์เจริญ
กำแพงเพชร,วัดถ้ำเขาตะล่อม
กำแพงเพชร,วัดกาทิ้งสามัคคีธรรม
กำแพงเพชร,วัดท่าเสลี่ยง
กำแพงเพชร,วัดเทพนคร
กำแพงเพชร,วัดปราสาท
กำแพงเพชร,วัดโพธิ์พัฒนา
กำแพงเพชร,วัดโพธิ์ใหม่กฤษฎี
กำแพงเพชร,วัดมงคลศรัทธาราม
กำแพงเพชร,วัดหงษ์ทองเจริญ
กำแพงเพชร,วัดธรรมโสภณวนาราม
กำแพงเพชร,วัดพระธาตุธนาราม
กำแพงเพชร,วัดคลองละแวก
กำแพงเพชร,วัดประดู่ลาย
กำแพงเพชร,วัดยางเรียง
กำแพงเพชร,วัดไตรตรึงษาราม
กำแพงเพชร,วัดทรัพย์นิมิตร
กำแพงเพชร,วัดโนนโก
กำแพงเพชร,วัดมอสำเภาพัฒนาราม
กำแพงเพชร,วัดวังประดา
กำแพงเพชร,วัดวังพระธาตุ
กำแพงเพชร,วัดศรีปุณณาวาส
กำแพงเพชร,วัดศรีสุทธาวาส
กำแพงเพชร,วัดหนองหลวง
กำแพงเพชร,วัดเทพทรงธรรม
กำแพงเพชร,วัดไทรย้อย
กำแพงเพชร,วัดนิคมสหกรณ์
กำแพงเพชร,วัดราษฎร์เจริญพร
กำแพงเพชร,วัดสหราษฎร์รังสรรค์
กำแพงเพชร,วัดบ้านใหม่สุวรรณภูมิ
กำแพงเพชร,วัดสันติสุข
กำแพงเพชร,วัดอุทุมพร
กำแพงเพชร,วัดโขมงหัก
กำแพงเพชร,วัดคณฑีศรีวชิราราม
กำแพงเพชร,วัดตลุกงาม
กำแพงเพชร,วัดท่าตะคร้อเขาทอง
กำแพงเพชร,วัดไทรย้อย
กำแพงเพชร,วัดบ่อเงิน
กำแพงเพชร,วัดบ่อตาโพธิ์
กำแพงเพชร,วัดมะกอกหวาน
กำแพงเพชร,วัดมิตรศรัทธาธรรม
กำแพงเพชร,วัดวังโบสถ์
กำแพงเพชร,วัดสระสิงห์โต
กำแพงเพชร,วัดหนองเต่า
กำแพงเพชร,วัดคลองสีนวล
กำแพงเพชร,วัดคลองสุวรรณ
กำแพงเพชร,วัดราษฎร์ศรัทธาธรรม
กำแพงเพชร,วัดสระแก้ว
กำแพงเพชร,วัดเสมางาม
กำแพงเพชร,วัดใหม่ศรีเจริญพร
กำแพงเพชร,วัดทุ่งเศรษฐี
กำแพงเพชร,วัดทุ่งสวน
กำแพงเพชร,วัดทุ่งสามัคคี
กำแพงเพชร,วัดพระเจดีย์ทอง
กำแพงเพชร,วัดพิกุล
กำแพงเพชร,วัดวังยาง
กำแพงเพชร,วัดสว่างอารมณ์
กำแพงเพชร,วัดเขาวังเยี่ยม
