Province,Temple Name
ขอนแก่น,วัดสวรรค์นาตาด
ขอนแก่น,วัดสุวรรณบรรพต
ขอนแก่น,วัดโสภณวนาราม
ขอนแก่น,วัดแจ้งสว่าง
ขอนแก่น,วัดธรรมิการาม
ขอนแก่น,วัดบึงกาญน์
ขอนแก่น,วัดโพนสูง
ขอนแก่น,วัดศรีสว่าง
ขอนแก่น,วัดศรีรัตนปรับปรุง
ขอนแก่น,วัดหันสว่าง
ขอนแก่น,วัดอรัญญาวาส
ขอนแก่น,วัดป่าแก้วโกศล
ขอนแก่น,วัดโนนศิลา
ขอนแก่น,วัดพรหมสุรินทร์
ขอนแก่น,วัดพิบูลย์
ขอนแก่น,วัดพิศาล
ขอนแก่น,วัดศรีสง่า
ขอนแก่น,วัดศิริชัยศรี
ขอนแก่น,วัดสักหลวง
ขอนแก่น,วัดตาลเดี่ยว
ขอนแก่น,วัดโพธิ์ชัย
ขอนแก่น,วัดวังมน
ขอนแก่น,วัดศรีชมชื่น
ขอนแก่น,วัดสามัคคยาราม
ขอนแก่น,วัดศรีชัยวราราม
ขอนแก่น,วัดโคกกลางสว่าง
ขอนแก่น,วัดสามัคคี
ขอนแก่น,วัดสายทอง
ขอนแก่น,วัดกลางสามัคคี
ขอนแก่น,วัดป่าหนองจองจอย
ขอนแก่น,วัดป่าหนองจองจอย
ขอนแก่น,วัดศรีแก้ว
ขอนแก่น,วัดสว่างหนองไฮ
ขอนแก่น,วัดสุวรรณรังษี
ขอนแก่น,วัดป่าสันติสุข
ขอนแก่น,วัดสว่างโนนงาม
ขอนแก่น,วัดเกาะแก้ว
ขอนแก่น,วัดโกศลภาราม
ขอนแก่น,วัดจูมพล
ขอนแก่น,วัดบึงเกษตร
ขอนแก่น,วัดสวรรคงคา
ขอนแก่น,วัดสว่างชัยศรี
ขอนแก่น,วัดสว่างโนนดู่
ขอนแก่น,วัดถาวรนิมิตร
ขอนแก่น,วัดป่าสามัคคีธรรม
ขอนแก่น,วัดโพธิ์กลาง
ขอนแก่น,วัดศรีตาลเรือง
ขอนแก่น,วัดสิมมาราม
ขอนแก่น,วัดทรายทอง
ขอนแก่น,วัดท่าอุทุมพร
ขอนแก่น,วัดโพธิ์ชัย
ขอนแก่น,วัดโพธิ์ศรี
ขอนแก่น,วัดศรีสะอาด
ขอนแก่น,วัดสระแก้ว
ขอนแก่น,วัดสระโพนทอง
ขอนแก่น,วัดสว่างศิริเย็น
ขอนแก่น,วัดหนองเขื่อนช้าง
ขอนแก่น,วัดท่ามงคล
ขอนแก่น,วัดท่ามงคล
ขอนแก่น,วัดพวงมาลัย
ขอนแก่น,วัดโพธิ์งาม
ขอนแก่น,วัดศรีชมชื่น
ขอนแก่น,วัดศรีบุญเรือง
ขอนแก่น,วัดสว่างอารมณ์
ขอนแก่น,วัดไตรมิตร
ขอนแก่น,วัดถนนยาว
ขอนแก่น,วัดประสิทธิ์ธรรมสาร
ขอนแก่น,วัดสระทอง
ขอนแก่น,วัดแสงจันทร์
ขอนแก่น,วัดชัยมงคล
ขอนแก่น,วัดตระคลองหัน
ขอนแก่น,วัดนทีตรีสถิตย์
ขอนแก่น,วัดโพธิ์ทอง
ขอนแก่น,วัดศรีบุญเรือง
ขอนแก่น,วัดศรีบุรมย์
ขอนแก่น,วัดสุนทราวาส
ขอนแก่น,วัดป่าโนนฆ้อง
ขอนแก่น,วัดโพธิ์เลียบ
ขอนแก่น,วัดรัตนสามัคคี
ขอนแก่น,วัดศรีมงคล
ขอนแก่น,วัดสว่างเชิงเขา
ขอนแก่น,วัดสิงห์ทอง
ขอนแก่น,วัดดาวเรือง
ขอนแก่น,วัดโพธิ์บวร
ขอนแก่น,วัดภูศรีสว่าง
ขอนแก่น,วัดร่มประดู่
ขอนแก่น,วัดราษฏร์รังสรรค์
ขอนแก่น,วัดเรไร
ขอนแก่น,วัดเวียงไชย
ขอนแก่น,วัดสมณมงคล
ขอนแก่น,วัดสว่างมนาวาส
ขอนแก่น,วัดแสบง
ขอนแก่น,วัดชัยมงคล
ขอนแก่น,วัดสระบัว
ขอนแก่น,วัดสวรรคคงคา
ขอนแก่น,วัดสว่างโพธิ์ศรี
ขอนแก่น,วัดสาลีวนาราม
ขอนแก่น,วัดสำราญ
ขอนแก่น,วัดตระคลองโพธิ์
ขอนแก่น,วัดตลาดหนองเรือ
ขอนแก่น,วัดโนนพานิช
ขอนแก่น,วัดศรีสงฆ์เรือง
ขอนแก่น,วัดสมจิตอาราม
ขอนแก่น,วัดสระโอภาวาส
ขอนแก่น,วัดสิทธิการาม
ขอนแก่น,วัดหนองไฮ
ขอนแก่น,วัดจันทร์
ขอนแก่น,วัดป่าอนันตคุณ
ขอนแก่น,วัดกุเวียน
ขอนแก่น,วัดจันทรบุรี
ขอนแก่น,วัดหนองผือ
ขอนแก่น,วัดป่าอรัญญวิโมกข์
ขอนแก่น,วัดหนองแดง
ขอนแก่น,วัดรามศิริวาส
ขอนแก่น,วัดเทพนิมิต
ขอนแก่น,วัดนาราธิวาส
ขอนแก่น,วัดศรีโพธิ์ทอง
ขอนแก่น,วัดศิริพัฒนาธรรมาวาส
ขอนแก่น,วัดสำราญราษฎร์
ขอนแก่น,วัดชัยศรี
ขอนแก่น,วัดสุทธาวาส
ขอนแก่น,วัดเกษตรสุวรรณ
ขอนแก่น,วัดไตรมิตร
ขอนแก่น,วัดทองประสาน
ขอนแก่น,วัดโนนรัง
ขอนแก่น,วัดพัฒนาราม
ขอนแก่น,วัดมารวิชัย
ขอนแก่น,วัดนิรันดร
ขอนแก่น,วัดไพศาลศิลป์
ขอนแก่น,วัดราษฎร์ดำเนิน
ขอนแก่น,วัดศรีสะอาด
ขอนแก่น,วัดสุทธาราม
ขอนแก่น,วัดแสงอารมณ์
ขอนแก่น,วัดกลางสระขาม
ขอนแก่น,วัดวิจิตราราม
ขอนแก่น,วัดศรีอุดร
ขอนแก่น,วัดสระยาง
ขอนแก่น,วัดอินทประสิทธิ์
ขอนแก่น,วัดชลธาร
ขอนแก่น,วัดทองหลาง
ขอนแก่น,วัดสำราญจิต
ขอนแก่น,วัดสุตาราม
ขอนแก่น,วัดหัวหิน
ขอนแก่น,วัดอัมพวัน
ขอนแก่น,วัดทรงศร
ขอนแก่น,วัดโนนทอง
ขอนแก่น,วัดครองบุรี
ขอนแก่น,วัดคลองสินธุ์
ขอนแก่น,วัดคามวดี
ขอนแก่น,วัดประชาสามัคคี
ขอนแก่น,วัดโพธิ์ชัย
ขอนแก่น,วัดสกุณาวาส
ขอนแก่น,วัดเกาะแก้ว
ขอนแก่น,วัดศรีชมชื่น
ขอนแก่น,วัดอมรินทราวาส
ขอนแก่น,วัดจันทนิมิตร
ขอนแก่น,วัดถิรธรรม
ขอนแก่น,วัดไทยนิยม
ขอนแก่น,วัดประทุมแสง
ขอนแก่น,วัดสระบัวแก้ว
ขอนแก่น,วัดสระบัวทอง
ขอนแก่น,วัดนิเวศวิทยาราม
ขอนแก่น,วัดบำรุงธรรม
ขอนแก่น,วัดศรีประทุม
ขอนแก่น,วัดสระแคน
ขอนแก่น,วัดสว่างอิสาณ
ขอนแก่น,วัดเสลบูรณ์
ขอนแก่น,วัดโพธิ์พฤกษ์
ขอนแก่น,วัดวีรนาวาส
ขอนแก่น,วัดสว่างอารมณ์
ขอนแก่น,วัดสังข์ทอง
ขอนแก่น,วัดสีตาราม
ขอนแก่น,วัดสุทธารมณ์
ขอนแก่น,วัดดงเค็ง
ขอนแก่น,วัดศรีโพธิ์ทอง
ขอนแก่น,วัดเกาะสะอาด
ขอนแก่น,วัดโพธิธรรม
ขอนแก่น,วัดรัตนนิมิตร
ขอนแก่น,วัดทุ่งโป่ง
ขอนแก่น,วัดโพธิ์สง่า
ขอนแก่น,วัดศรีโนนเรือง
ขอนแก่น,วัดโพธิ์ศรี
ขอนแก่น,วัดศรีพอง
ขอนแก่น,วัดสว่างสามสวน
ขอนแก่น,วัดอิสาน
ขอนแก่น,วัดถ้ำพระคำเม็ก
ขอนแก่น,วัดนาคำ
ขอนแก่น,วัดโพธิ์สมพร
ขอนแก่น,วัดศรีบุญเรือง
ขอนแก่น,วัดสว่างศรีชมภู
ขอนแก่น,วัดสว่างอารมณ์
ขอนแก่น,วัดสัมพันธวาราม
ขอนแก่น,วัดเทพนิมิตร
ขอนแก่น,วัดโนนทัน
ขอนแก่น,วัดบารมีชัย
ขอนแก่น,วัดบึงไทร
ขอนแก่น,วัดป่ามัชฌิมวัลย์
ขอนแก่น,วัดโพธิ์ชัย
ขอนแก่น,วัดยางคำ
ขอนแก่น,วัดอุตสาหะ
ขอนแก่น,วัดศรีบุญเรือง
ขอนแก่น,วัดอัมพวัน
ขอนแก่น,วัดพระบาทภูพานคำ
ขอนแก่น,วัดนิคมพรหมรังสี
ขอนแก่น,วัดประชานิคมพัฒนาราม
ขอนแก่น,วัดป่าดอนนาโพธิ์
ขอนแก่น,วัดป่าสระแก้วชัยมงคล
ขอนแก่น,วัดป่าหนองแซง
จันทบุรี,วัดบูรพาพิทยาราม
จันทบุรี,วัดไผ่ล้อม
จันทบุรี,วัดคลองเกวียนลอย
จันทบุรี,วัดคลองพลู
จันทบุรี,วัดคลองใหญ่แจ่มวาที
จันทบุรี,วัดทุ่งกะบิน
จันทบุรี,วัดน้ำขุ่น
จันทบุรี,วัดจันทเขลม
จันทบุรี,วัดเทพประสิทธาราม
จันทบุรี,วัดชากไทย
จันทบุรี,วัดทุ่งสะพาน
จันทบุรี,วัดทุ่งเสาธง
จันทบุรี,วัดบ่อน้ำเงิน
จันทบุรี,วัดวังทอง
จันทบุรี,วัดคลองไพบูลย์
จันทบุรี,วัดตะเคียนทอง
จันทบุรี,วัดท่าอุดม
จันทบุรี,วัดสุวรรณคีรีราม
จันทบุรี,วัดกะทิง
จันทบุรี,วัดเขารูปช้าง
จันทบุรี,วัดคลองเจริญ
จันทบุรี,วัดคลองตะเคียน
จันทบุรี,วัดคลองน้ำเป็น
จันทบุรี,วัดทุ่งตาอิน
จันทบุรี,วัดพลวง
จันทบุรี,วัดโป่งจันทร์
จันทบุรี,วัดโป่งจันทร์
จันทบุรี,วัดเนินมะหาด
จันทบุรี,วัดบุญแย้มวณาราม
จันทบุรี,วัดแก่ง
จันทบุรี,วัดจันทคุณาราม
จันทบุรี,วัดช่องกะพัด
จันทบุรี,วัดเนินจำปา
จันทบุรี,วัดโป่งขนมจีน
จันทบุรี,วัดโป่งวัว
จันทบุรี,วัดเกตุสุวรรณาราม
จันทบุรี,วัดขุนซ่อง
จันทบุรี,วัดเขาป้อม
จันทบุรี,วัดบ้านโคก
จันทบุรี,วัดวังแจง
จันทบุรี,วัดวังพง
จันทบุรี,วัดหางแมว
จันทบุรี,วัดหินดาด
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดหนองสร้อย
จันทบุรี,วัดบ่อชะอม
จันทบุรี,วัดวังอีแอ่น
จันทบุรี,วัดวังอีแอ่น
จันทบุรี,วัดกลุ่มสระบุรี
จันทบุรี,วัดซอยสอง
จันทบุรี,วัดประแกต
จันทบุรี,วัดพวาบน
จันทบุรี,วัดวังไม้แดง
จันทบุรี,วัดหนองมะค่า
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดเกวียนหัก
จันทบุรี,วัดคานรูด
จันทบุรี,วัดวันยาวบน
จันทบุรี,วัดแจ้งโภชนาราม
จันทบุรี,วัดช้างข้าม
จันทบุรี,วัดอิมั้ง
จันทบุรี,วัดอรัญญโพธิธาราม
จันทบุรี,วัดตรอกนองบน
จันทบุรี,วัดตรอกนองล่าง
จันทบุรี,วัดเขาตาลิ่ง
จันทบุรี,วัดตะปอนน้อย
จันทบุรี,วัดตะปอนใหญ่
จันทบุรี,วัดสุวรรณรังษี
จันทบุรี,วัดคงคาราม
จันทบุรี,วัดดอนอุดม
จันทบุรี,วัดท่าสอน
จันทบุรี,วัดวังสรรพรส
จันทบุรี,วัดหนองระหาน
จันทบุรี,วัดหิรัญญาราม
จันทบุรี,วัดเขาทอง
จันทบุรี,วัดตกพรม
จันทบุรี,วัดบ่อเวฬุวนาราม
จันทบุรี,วัดเกาะจิก
จันทบุรี,วัดเทพขาหย่าง
จันทบุรี,วัดบางชัน
จันทบุรี,วัดมาบไผ่โภชนาราม
จันทบุรี,วัดเวฬุวรรณาราม
จันทบุรี,วัดหนองปลาไหล
จันทบุรี,วัดซึ้งล่าง
จันทบุรี,วัดอรัญญาราม
จันทบุรี,วัดอีแงว
จันทบุรี,วัดมณีคีรีวงกศ์
จันทบุรี,วัดกลางเก่า
จันทบุรี,วัดเจดีย์ทราย
จันทบุรี,วัดเวฬุวรรณาราม
จันทบุรี,วัดดำรงธรรมาราม
จันทบุรี,วัดแก่งน้อย
จันทบุรี,วัดเขาตะพง
จันทบุรี,วัดเขาหนองปลาไหล
จันทบุรี,วัดท่าปก
จันทบุรี,วัดแพร่งหน้าผาล่าง
จันทบุรี,วัดวังปลา
จันทบุรี,วัดเขาบายศรี
จันทบุรี,วัดนิโครธวราราม
จันทบุรี,วัดโขมง
จันทบุรี,วัดเสม็ดโพธิ์ศรี
จันทบุรี,วัดคลองขุด
จันทบุรี,วัดหมูดุด
จันทบุรี,วัดเจ้าหลาว
จันทบุรี,วัดคลองตาสังข์
จันทบุรี,วัดชมภูธาราม
จันทบุรี,วัดตะกาดเง้า
จันทบุรี,วัดปากน้ำแขมหนู
จันทบุรี,วัดหนองคัน
จันทบุรี,วัดกลางทุ่งท่าระแนะ
จันทบุรี,วัดบุญญวาสวิหาร
จันทบุรี,วัดหนองบัว
จันทบุรี,วัดทุ่งเบญจา
จันทบุรี,วัดเนินกลาง
จันทบุรี,วัดศรีเมือง
จันทบุรี,วัดสะพานเลือก
จันทบุรี,วัดสามหนาด
จันทบุรี,วัดกลาง
จันทบุรี,วัดบน
จันทบุรี,วัดบ่อพุ
จันทบุรี,วัดลาด
จันทบุรี,วัดเขาพลอยแหวน
จันทบุรี,วัดสระแก้ว
จันทบุรี,วัดไผ่ล้อม
จันทบุรี,วัดท่าศาลา
จันทบุรี,วัดไร่เก่า
จันทบุรี,วัดลำพัน
จันทบุรี,วัดบ้านสิ้วราษฎร์บำรุง
จันทบุรี,วัดแพร่งขาหยั่ง
จันทบุรี,วัดสามผาน
จันทบุรี,วัดหนองหงส์
จันทบุรี,วัดพุทธคยาราม
จันทบุรี,วัดเขาสุกิม
จันทบุรี,วัดเขาตานก
จันทบุรี,วัดเขาตานก
จันทบุรี,วัดธรรมหรรษาราม
จันทบุรี,วัดธรรมหรรษาราม
จันทบุรี,วัดคลองขุด
จันทบุรี,วัดเนินดินแดง
จันทบุรี,วัดเนินดินแดง
จันทบุรี,วัดเนินดินแดง
จันทบุรี,วัดเขาถ้ำโบสถ์
จันทบุรี,วัดพิชัยพัฒนาราม
จันทบุรี,วัดโขดหอย
จันทบุรี,วัดนางซา
จันทบุรี,วัดยางระหง
จันทบุรี,วัดหนองแหวน
จันทบุรี,วัดช้างข้าม
จันทบุรี,วัดตรอกกระท้อน
จันทบุรี,วัดหนองไทร
จันทบุรี,วัดคลองซาก
จันทบุรี,วัดคีรีพิศาล
จันทบุรี,วัดต้นกระบก
จันทบุรี,วัดนายายอาม
จันทบุรี,วัดเนินเนรมิต
จันทบุรี,วัดป่าธรรมสุข
จันทบุรี,วัดโพธิ์นาคราษฎร์บำรุง
จันทบุรี,วัดโพธิ์ลังกา
จันทบุรี,วัดปากทาง
จันทบุรี,วัดวังเวียน
จันทบุรี,วัดวังหิน
จันทบุรี,วัดคลองลาว
จันทบุรี,วัดดงทับมอญ
จันทบุรี,วัดสนธิ์ทองวังใหม่
จันทบุรี,วัดหนองสีงา
จันทบุรี,วัดคลองบอน
จันทบุรี,วัดท่าแคลง
จันทบุรี,วัดสนามไชย
จันทบุรี,วัดห้วงน้ำเค็มวนาราม
จันทบุรี,วัดทรัพย์จันทร์
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดหินกอง
จันทบุรี,วัดผักกาด
จันทบุรี,วัดมหาคงคาราม
จันทบุรี,วัดหนองบอน
จันทบุรี,วัดชะแมบ
จันทบุรี,วัดดงจิก
จันทบุรี,วัดทับไทร
จันทบุรี,วัดทุ่งกร่าง
จันทบุรี,วัดน้ำเขียว
จันทบุรี,วัดพังงอน
จันทบุรี,วัดบึงชนัง
จันทบุรี,วัดป่าเทพนิมิต
จันทบุรี,วัดคลองขนุน
จันทบุรี,วัดคลองขนุน
จันทบุรี,วัดคลองตาคง
จันทบุรี,วัดเครือหวาย
จันทบุรี,วัดสามสิบ
จันทบุรี,วัดคลองคต
จันทบุรี,วัดนนท์ประชานุกูล
จันทบุรี,วัดบ้านจางวาง
จันทบุรี,วัดโพธาราม
จันทบุรี,วัดถาวรวนาราม
จันทบุรี,วัดผักกาด
จันทบุรี,วัดถาวรวนาราม
จันทบุรี,วัดผักกาด
จันทบุรี,วัดผักกาด
จันทบุรี,วัดผักกาด
จันทบุรี,วัดผักกาด
จันทบุรี,วัดผักกาด
จันทบุรี,วัดคลองปรือ
จันทบุรี,วัดฉมัน
จันทบุรี,วัดทุ่งเพล
จันทบุรี,วัดสระโอ่ง
จันทบุรี,วัดท่าหลวงบน
จันทบุรี,วัดทุ่งโตนด
จันทบุรี,วัดน้ำรัก
จันทบุรี,วัดคลองเวฬุ
จันทบุรี,วัดจันทร์แสงศรี
จันทบุรี,วัดทับนคร
จันทบุรี,วัดทุ่งบอน
จันทบุรี,วัดโป่ง
จันทบุรี,วัดมะทาย
จันทบุรี,วัดท่าหลวงล่าง
จันทบุรี,วัดบางจะอ้าย
จันทบุรี,วัดพญาล่าง
จันทบุรี,วัดมะขาม
จันทบุรี,วัดหนองอ้อ
จันทบุรี,วัดขนุน
จันทบุรี,วัดโคกตะพง
จันทบุรี,วัดแตงเม
จันทบุรี,วัดปึก
จันทบุรี,วัดพญาบน
จันทบุรี,วัดวังแซ้ม
จันทบุรี,วัดบ้านอ่าง
จันทบุรี,วัดพรหมคุณวนาราม
จันทบุรี,วัดเขาชำปรง
จันทบุรี,วัดเขาชำปรง
จันทบุรี,วัดเขาชำปรง
จันทบุรี,วัดเขาชำปรง
จันทบุรี,วัดเขาชำปรง
จันทบุรี,วัดคลองมะลิ
จันทบุรี,วัดวังดาบ
จันทบุรี,วัดวังดาบ
จันทบุรี,วัดเกาะขวาง
จันทบุรี,วัดเกาะตะเคียน
จันทบุรี,วัดเกาะโตนด
จันทบุรี,วัดเกาะลอย
จันทบุรี,วัดอ่างหิน
จันทบุรี,วัดเขาน้อย
จันทบุรี,วัดคมบาง
จันทบุรี,วัดเนินยาง
จันทบุรี,วัดปลายคลอง
จันทบุรี,วัดทองทั่ว
จันทบุรี,วัดเนินสูง
จันทบุรี,วัดสระบาป
จันทบุรี,วัดห้องคูหา
จันทบุรี,วัดตะบกเตี้ย
จันทบุรี,วัดโบสถ์เมือง
จันทบุรี,วัดใหม่
จันทบุรี,วัดคลองทราย
จันทบุรี,วัดโค้งสนามเป้า
จันทบุรี,วัดศิริการ
จันทบุรี,วัดสุทธิวารี
จันทบุรี,วัดโบสถ์พลอยแหวน
จันทบุรี,วัดพลับ
จันทบุรี,วัดโยธานิมิต
จันทบุรี,วัดสิงห์
จันทบุรี,วัดใหม่ท่าแฉลบ
จันทบุรี,วัดดอนตาล
จันทบุรี,วัดดาวเรือง
จันทบุรี,วัดโป่งแรด
จันทบุรี,วัดพลับพลา
จันทบุรี,วัดกลาง
จันทบุรี,วัดสวนมะม่วง
จันทบุรี,วัดโพธิ์ทอง
จันทบุรี,วัดสมเด็จศิริปุญญาราม
จันทบุรี,วัดแสลง
จันทบุรี,วัดโสมนาราม
จันทบุรี,วัดเนินโพธิ์
จันทบุรี,วัดเสม็ดงาม
จันทบุรี,วัดหนองบัว
จันทบุรี,วัดจันทนาราม
จันทบุรี,วัดป่าคลองกุ้ง
จันทบุรี,วัดแก้วประชาราม
จันทบุรี,วัดเขาแก้ว
จันทบุรี,วัดบ้านขอม
จันทบุรี,วัดวิเวการาม
จันทบุรี,วัดเขากระแจะ
จันทบุรี,วัดป่าคีรีเขต
จันทบุรี,วัดทรายงาม
จันทบุรี,วัดเขตร์นาบุญญาราม
จันทบุรี,วัดตามูล
จันทบุรี,วัดทรายขาว
จันทบุรี,วัดเทพประทาน
จันทบุรี,วัดน้ำซับตาพุด
จันทบุรี,วัดเนินทอง
จันทบุรี,วัดปะตงวนาราม
จันทบุรี,วัดวังยาว
จันทบุรี,วัดสำโรง
จันทบุรี,วัดเขาแดง
จันทบุรี,วัดคลองทรัพย์
จันทบุรี,วัดทับช้าง
จันทบุรี,วัดโป่งเจริญชัย
จันทบุรี,วัดใหม่ชัยมงคล
จันทบุรี,วัดทุ่งขนาน
จันทบุรี,วัดป่าธรรมวิเวก
จันทบุรี,วัดไผ่ล้อม
จันทบุรี,วัดโพธิ์ศรี
จันทบุรี,วัดกระทิงทอง
จันทบุรี,วัดเขาแก้ว
จันทบุรี,วัดซอยพัฒนาร่วมใจ
จันทบุรี,วัดท่าใหม่กระจ่างธรรม
จันทบุรี,วัดบ้านตาเรือง
จันทบุรี,วัดสว่างอารมณ์
จันทบุรี,วัดสวนส้ม
จันทบุรี,วัดสะตอน
จันทบุรี,วัดมหาเจรีย์
จันทบุรี,วัดมหาเจรีย์
จันทบุรี,วัดมหาเจรีย์
จันทบุรี,วัดป่าเขาแหลม
จันทบุรี,วัดสะพานหก
จันทบุรี,วัดพิกุลรังสรรค์
จันทบุรี,วัดคลองแจง
จันทบุรี,วัดเกาะเปริด
จันทบุรี,วัดเขาตาหน่วย
จันทบุรี,วัดกลาง
จันทบุรี,วัดคลองน้ำเค็ม
จันทบุรี,วัดเขาแหลมสิงห์
จันทบุรี,วัดถนนมะม่วง
จันทบุรี,วัดบางกะไชย
จันทบุรี,วัดบางสระเก้า
จันทบุรี,วัดเกาะแมว
จันทบุรี,วัดเขาช้ำห้าน
จันทบุรี,วัดท่าหัวแหวน
จันทบุรี,วัดปากน้ำแหลมสิงห์
จันทบุรี,วัดคลองยายดำ
จันทบุรี,วัดโคกรัก
จันทบุรี,วัดใหญ่พลิ้ว
จันทบุรี,วัดเขาช่องโกรน
จันทบุรี,วัดหนองซิ่ม
จันทบุรี,วัดอ่าวหมู
จันทบุรี,วัดชากใหญ่
จันทบุรี,วัดสถาพรพัฒนาราม
จันทบุรี,วัดมังกรบุปผาราม
